"Station Name","YELLOWKNIFE A"
"Province","NORTHWEST TERRITORIES"
"Latitude","62.46"
"Longitude","-114.44"
"Elevation","205.70"
"Climate Identifier","2204100"
"WMO Identifier","71936"
"TC Identifier","YZF"

"Legend"
"A","Accumulated"
"B","More than one occurrence and estimated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Month","Day","Average Max. Temp. (°C)","Average Min. Temp. (°C)","Frequency of Precip. (%)","Highest Temp. (°C)","Highest Temp.Year","Highest Temp. Period","Highest Temp. Data Quality","Lowest Temp. (°C)","Lowest Temp. Year","Lowest Temp. Period","Lowest Temp. Data Quality","Greatest Precip. (mm)","Greatest Precip. Year","Greatest Precip. Period","Greatest Precip. Data Quality","Greatest Rainfall (mm)","Greatest Rainfall Year","Greatest Rainfall Period","Greatest Rainfall Data Quality","Greatest Snowfall (cm)","Greatest Snowfall Year","Greatest Snowfall Period","Greatest Snowfall Data Quality","Most Snow on the Ground (cm)","Most Snow on the Ground Year","Most Snow on the Ground Period","Most Snow on the Ground Data Quality"
"5","4","7.0","-3.5","21.0","17.8","1944","1943-2012",,"-16.5","1983","1943-2012",,"5.6","1982","1943-2012",,"2.2","2006","1943-2012",,"6.0","2003","1943-2012",,"28","1972","1955-2011",
"5","5","7.3","-3.2","21.0","17.6","2007","1943-2012",,"-18.5","2002","1943-2012",,"34.0","1957","1943-2012",,"34.0","1957","1943-2012",,"6.0","1999","1943-2012",,"25","1966","1955-2006",
"5","6","7.6","-2.8","21.0","21.7","1951","1943-2012",,"-19.4","1979","1943-2012",,"4.2","2007","1943-2012",,"4.2","2007","1943-2012",,"2.5","1962","1943-2012",,"23","1966","1955-2006",
"5","7","8.0","-2.5","21.0","16.7","1971","1943-2012",,"-20.0","2004","1943-2012",,"4.1","1974","1943-2012",,"4.1","1974","1943-2012",,"0.5","1997","1943-2012",,"23","1966","1955-2006",
"5","8","8.3","-2.1","21.0","19.4","1965","1943-2012",,"-16.7","1961","1943-2012",,"22.6","1993","1943-2012",,"22.6","1993","1943-2012",,"5.2","1979","1943-2012",,"18","1961","1955-2007",
"5","9","8.6","-1.8","21.0","18.3","1973","1943-2012",,"-17.2","1962","1943-2012",,"17.0","1993","1943-2012",,"9.0","1993","1943-2012",,"8.0","1993","1943-2012",,"18","1961","1955-2007",
"5","10","8.9","-1.4","21.0","17.3","1980","1943-2012",,"-16.7","1962","1943-2012",,"5.0","1992","1943-2012",,"2.0","1992","1943-2012",,"3.0","1992","1943-2012",,"15","1961","1955-2006",
"5","11","9.2","-1.1","21.0","22.8","1952","1943-2012",,"-13.3","1961","1943-2012",,"11.9","1960","1943-2012",,"11.9","1960","1943-2012",,"1.8","1946","1943-2012",,"15","1961","1955-2006",
"5","12","9.5","-0.8","21.0","21.7","1971","1943-2012",,"-13.9","1961","1943-2012",,"12.2","1958","1943-2012",,"12.2","1958","1943-2012",,"3.5","1997","1943-2012",,"15","1961","1955-2006",
"5","13","9.8","-0.4","21.0","21.7","1973","1943-2012",,"-12.2","1956","1943-2012",,"7.5","2001","1943-2012",,"7.5","2001","1943-2012",,"2.6","1986","1943-2012",,"15","1961","1955-2009",
"5","14","10.1","-0.1","21.0","18.8","1984","1943-2012",,"-10.6","1956","1943-2012",,"5.4","2001","1943-2012",,"5.4","2001","1943-2012",,"3.3","1957","1943-2012",,"15","1961","1955-2009",
"5","15","10.4","0.2","21.0","22.2","2011","1943-2012","","-9.1","1988","1943-2012",,"15.7","2003","1943-2012",,"11.9","2003","1943-2012",,"6.6","1950","1943-2012",,"15","1961","1955-2007",
"5","16","10.7","0.6","21.0","21.1","2011","1943-2012","","-9.5","2000","1943-2012",,"4.3","1970","1943-2012",,"3.8","1989","1943-2012",,"6.4","1970","1943-2012",,"15","1961","1955-2007",
"5","17","11.0","0.9","21.0","22.8","1955","1943-2012",,"-9.6","2009","1943-2012","","10.0","2001","1943-2012",,"9.6","2010","1943-2012","","5.0","2001","1943-2012",,"13","1961","1955-2006",
"5","18","11.3","1.2","21.0","21.7","1981","1943-2012",,"-8.9","2009","1943-2012","","14.2","1943","1943-2012",,"14.2","1943","1943-2012",,"3.4","2001","1943-2012",,"8","1961","1955-2006",
"5","19","11.6","1.5","21.0","19.7","1998","1943-2012",,"-12.6","2004","1943-2012",,"6.4","2012","1943-2012","","6.4","2012","1943-2012","","1.4","1983","1943-2012",,"5","1961","1955-2006",
"5","20","11.9","1.8","21.0","23.2","1986","1943-2012",,"-8.0","2009","1943-2012","","10.2","1980","1943-2012",,"10.2","1980","1943-2012",,"3.0","1960","1943-2012",,"5","1961","1955-2006",
"5","21","12.2","2.2","21.0","24.3","1998","1943-2012",,"-9.8","1983","1943-2012",,"12.0","1991","1943-2012",,"12.0","1991","1943-2012",,"4.2","1983","1943-2012",,"1","1990","1955-2006",
"5","22","12.4","2.5","21.0","20.6","1948","1943-2012",,"-10.5","1983","1943-2012",,"20.8","1985","1943-2012",,"12.2","1985","1943-2012",,"6.4","1985","1943-2012",,"1","1983","1955-2006",
"5","23","12.7","2.8","21.0","22.8","1965","1943-2012",,"-11.0","1983","1943-2012",,"7.3","1982","1943-2012",,"7.3","1982","1943-2012",,"0.8","1950","1943-2012",,"1","1983","1955-2006",
"5","24","13.0","3.1","21.0","23.9","1973","1943-2012",,"-6.1","1949","1943-2012",,"7.6","1991","1943-2012",,"7.6","1991","1943-2012",,"0.7","1997","1943-2012",,"0","1955","1955-2006",
"5","25","13.3","3.4","21.0","24.2","1981","1943-2012",,"-7.2","1947","1943-2012",,"6.9","1944","1943-2012",,"6.9","1944","1943-2012",,"3.0","1951","1943-2012",,"0","1955","1955-2006",
"5","26","13.6","3.7","21.0","23.3","2007","1943-2012",,"-6.7","1947","1943-2012",,"17.6","1983","1943-2012",,"14.2","1983","1943-2012",,"3.6","1983","1943-2012",,"0","1955","1955-2006",
"5","27","13.8","4.0","21.0","23.9","2012","1943-2012","","-5.8","2002","1943-2012",,"14.7","1956","1943-2012",,"14.7","1956","1943-2012",,"4.8","1979","1943-2012",,"0","1955","1955-2006",
"5","28","14.1","4.2","21.0","24.5","1990","1943-2012",,"-5.0","2002","1943-2012",,"11.2","1979","1943-2012",,"5.8","1980","1943-2012",,"11.2","1979","1943-2012",,"0","1955","1955-2006",
"5","29","14.4","4.5","21.0","25.6","1967","1943-2012",,"-5.6","1951","1943-2012",,"21.6","1957","1943-2012",,"21.6","1957","1943-2012",,"10.0","1980","1943-2012",,"3","1979","1955-2006",
"5","30","14.6","4.8","21.0","25.6","1948","1943-2012",,"-5.0","1951","1943-2012",,"8.8","1988","1943-2012",,"8.8","1988","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2006",
"5","31","14.9","5.1","21.0","26.1","1948","1943-2012",,"-4.4","1947","1943-2012",,"7.0","1997","1943-2012",,"7.0","1997","1943-2012",,"1.8","2000","1943-2012",,"0","1955","1955-2006",
"6","1","15.1","5.4","25.0","24.8","2003","1943-2012",,"-1.7","1947","1943-2012",,"13.4","1988","1943-2012",,"13.4","1988","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","2","15.4","5.7","25.0","27.2","1961","1943-2012",,"-2.2","1959","1943-2012",,"14.2","1976","1943-2012",,"14.2","1976","1943-2012",,"0.2","2011","1943-2012","","0","1955","1955-2007",
"6","3","15.7","5.9","25.0","25.6","1971","1943-2012",,"-4.4","1967","1943-2012",,"13.5","1965","1943-2012",,"13.5","1965","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","4","15.9","6.2","25.0","27.2","1970","1943-2012",,"-1.7","1967","1943-2012",,"12.2","1950","1943-2012",,"12.2","1950","1943-2012",,"0.8","1982","1943-2012",,"0","1955","1955-2007",
"6","5","16.1","6.4","25.0","26.1","1994","1943-2012",,"-2.2","1949","1943-2012",,"5.1","1965","1943-2012",,"5.1","1965","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","6","16.4","6.7","25.0","27.0","2001","1943-2012",,"-1.1","1949","1943-2012",,"7.4","1965","1943-2012",,"7.4","1965","1943-2012",,"3.0","1970","1943-2012",,"0","1955","1955-2007",
"6","7","16.6","7.0","25.0","28.4","2001","1943-2012",,"-1.7","1965","1943-2012",,"3.6","1967","1943-2012",,"3.2","1999","1943-2012",,"3.0","1967","1943-2012",,"0","1955","1955-2007",
"6","8","16.8","7.2","25.0","27.0","1994","1943-2012",,"-4.4","1967","1943-2012",,"31.8","1991","1943-2012",,"31.8","1991","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","9","17.0","7.4","25.0","25.4","1994","1943-2012",,"-2.8","1967","1943-2012",,"11.2","1997","1943-2012",,"11.2","1997","1943-2012",,"0.3","1957","1943-2012",,"0","1955","1955-2007",
"6","10","17.3","7.7","25.0","26.8","1995","1943-2012",,"-0.6","1969","1943-2012",,"12.4","1986","1943-2012",,"12.4","1986","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","11","17.5","7.9","25.0","26.7","1955","1943-2012",,"-3.9","1969","1943-2012",,"7.0","1998","1943-2012",,"7.0","1998","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","12","17.7","8.1","25.0","27.2","1948","1943-2012",,"-0.6","1957","1943-2012",,"18.5","1962","1943-2012",,"18.5","1962","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","13","17.9","8.4","25.0","26.4","1989","1943-2012",,"1.7","1949","1943-2012",,"12.6","2011","1943-2012","","12.6","2011","1943-2012","","0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","14","18.1","8.6","25.0","29.4","1992","1943-2012",,"1.7","1949","1943-2012",,"16.8","1957","1943-2012",,"16.8","1957","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","15","18.2","8.8","25.0","27.7","2006","1943-2012",,"0.6","1949","1943-2012",,"13.8","2005","1943-2012",,"13.8","2005","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","16","18.4","9.0","25.0","26.1","1966","1943-2012",,"0.6","1949","1943-2012",,"12.2","1984","1943-2012",,"12.2","1984","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","17","18.6","9.2","25.0","26.7","1966","1943-2012",,"2.2","1959","1943-2012",,"27.2","1996","1943-2012",,"27.2","1996","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","18","18.8","9.4","25.0","28.4","1999","1943-2012",,"2.2","1968","1943-2012",,"4.0","1986","1943-2012",,"4.0","1986","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","19","19.0","9.6","25.0","29.4","1999","1943-2012",,"3.3","1957","1943-2012",,"11.6","2003","1943-2012",,"11.6","2003","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","20","19.1","9.8","25.0","26.7","1960","1943-2012",,"2.2","1967","1943-2012",,"14.2","1963","1943-2012",,"14.2","1963","1943-2012",,"0.3","1967","1943-2012",,"0","1955","1955-2007",
"6","21","19.3","9.9","25.0","27.6","2011","1943-2012","","1.1","1965","1943-2012",,"5.3","1944","1943-2012",,"5.3","1944","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","22","19.4","10.1","25.0","28.8","2011","1943-2012","","3.9","1963","1943-2012",,"14.8","1987","1943-2012",,"14.8","1987","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","23","19.6","10.3","25.0","30.3","1990","1943-2012",,"3.5","2001","1943-2012",,"36.8","2009","1943-2012","","36.8","2009","1943-2012","","0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","24","19.7","10.4","25.0","29.4","1955","1943-2012",,"3.3","1950","1943-2012",,"11.4","2008","1943-2012","","11.4","2008","1943-2012","","0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","25","19.8","10.6","25.0","28.9","1973","1943-2012",,"4.4","1949","1943-2012",,"10.2","1951","1943-2012",,"10.2","1951","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","26","20.0","10.8","25.0","28.9","1955","1943-2012",,"0.6","1951","1943-2012",,"22.4","1992","1943-2012",,"22.4","1992","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","27","20.1","10.9","25.0","28.6","2004","1943-2012",,"2.8","1951","1943-2012",,"9.4","1988","1943-2012",,"9.4","1988","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","28","20.2","11.1","25.0","27.8","1983","1943-2012",,"4.9","1994","1943-2012",,"33.6","1988","1943-2012",,"33.6","1988","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","29","20.3","11.2","25.0","28.0","1983","1943-2012",,"4.4","1953","1943-2012",,"11.7","1973","1943-2012",,"11.7","1973","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"6","30","20.5","11.3","25.0","30.0","1979","1943-2012",,"4.4","1972","1943-2012",,"22.6","1984","1943-2012",,"22.6","1984","1943-2012",,"0.0","1943","1943-2012",,"0","1955","1955-2007",
"7","1","20.6","11.5","31.0","30.1","1979","1942-2012",,"6.7","1947","1942-2012",,"21.8","1974","1942-2012",,"21.8","1974","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","2","20.7","11.6","31.0","30.0","1979","1942-2012",,"5.6","1968","1942-2012",,"20.6","2012","1942-2012","","20.6","2012","1942-2012","","0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","3","20.8","11.7","31.0","28.3","1954","1942-2012",,"4.4","1953","1942-2012",,"17.4","1978","1942-2012",,"17.4","1978","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","4","20.8","11.8","31.0","26.8","1998","1942-2012",,"6.7","1969","1942-2012",,"9.8","2011","1942-2012","","9.8","2011","1942-2012","","0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","5","20.9","11.9","31.0","29.2","1998","1942-2012",,"5.6","1950","1942-2012",,"14.4","2001","1942-2012",,"14.4","2001","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","6","21.0","12.0","31.0","31.1","1961","1942-2012",,"5.6","1950","1942-2012",,"44.0","1985","1942-2012",,"44.0","1985","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","7","21.1","12.1","31.0","28.3","1982","1942-2012",,"4.4","1949","1942-2012",,"12.3","1988","1942-2012",,"12.3","1988","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","8","21.1","12.2","31.0","29.7","2004","1942-2012",,"3.7","1985","1942-2012",,"11.4","1960","1942-2012",,"11.4","1960","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","9","21.2","12.3","31.0","32.2","1964","1942-2012",,"5.3","2009","1942-2012","","17.5","1974","1942-2012",,"17.5","1974","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","10","21.2","12.4","31.0","31.9","2012","1942-2012","","6.1","1968","1942-2012",,"26.4","1954","1942-2012",,"26.4","1954","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","11","21.3","12.4","31.0","31.1","1975","1942-2012",,"7.2","1946","1942-2012",,"7.2","2001","1942-2012",,"7.2","2001","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","12","21.3","12.5","31.0","30.0","1975","1942-2012",,"0.6","1951","1942-2012",,"9.4","2001","1942-2012",,"9.4","2001","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","13","21.3","12.5","31.0","29.1","1979","1942-2012",,"3.9","1951","1942-2012",,"39.2","1990","1942-2012",,"39.2","1990","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","14","21.3","12.6","31.0","30.2","1989","1942-2012",,"5.0","1951","1942-2012",,"19.5","2002","1942-2012",,"19.5","2002","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","15","21.4","12.6","31.0","31.6","1989","1942-2012",,"5.0","1947","1942-2012",,"39.3","2002","1942-2012",,"39.3","2002","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","16","21.4","12.7","31.0","32.5","1989","1942-2012",,"5.6","1951","1942-2012",,"19.6","1945","1942-2012",,"19.6","1945","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","17","21.4","12.7","31.0","29.4","1975","1942-2012",,"6.7","1945","1942-2012",,"17.4","1994","1942-2012",,"17.4","1994","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","18","21.4","12.7","31.0","30.0","1951","1942-2012",,"5.1","1985","1942-2012",,"19.8","1989","1942-2012",,"19.8","1989","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","19","21.4","12.7","31.0","28.9","1962","1942-2012",,"4.9","1985","1942-2012",,"23.4","1955","1942-2012",,"23.4","1955","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","20","21.3","12.7","31.0","30.0","1947","1942-2012",,"6.1","1982","1942-2012",,"8.0","2008","1942-2012","","8.0","2008","1942-2012","","0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","21","21.3","12.7","31.0","28.9","1997","1942-2012",,"6.6","2005","1942-2012",,"9.4","1989","1942-2012",,"9.4","1989","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","22","21.3","12.7","31.0","31.9","1997","1942-2012",,"5.6","1966","1942-2012",,"66.0","1988","1942-2012",,"66.0","1988","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","23","21.2","12.7","31.0","27.0","2012","1942-2012","","5.0","1946","1942-2012",,"28.2","1948","1942-2012",,"28.2","1948","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","24","21.2","12.7","31.0","28.8","2004","1942-2012",,"0.6","1992","1942-2012",,"23.6","1957","1942-2012",,"23.6","1957","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","25","21.1","12.7","31.0","29.7","1991","1942-2012",,"2.2","1952","1942-2012",,"18.2","2004","1942-2012",,"18.2","2004","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","26","21.1","12.6","31.0","29.1","1991","1942-2012",,"2.2","1952","1942-2012",,"11.6","1988","1942-2012",,"11.6","1988","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","27","21.0","12.6","31.0","31.0","1984","1942-2012",,"4.4","1952","1942-2012",,"16.5","1959","1942-2012",,"16.5","1959","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","28","20.9","12.5","31.0","29.1","2003","1942-2012",,"3.9","1969","1942-2012",,"19.8","2002","1942-2012",,"19.8","2002","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","29","20.9","12.5","31.0","29.0","1996","1942-2012",,"6.7","1966","1942-2012",,"16.5","1945","1942-2012",,"16.5","1945","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","30","20.8","12.4","31.0","29.2","1985","1942-2012",,"3.9","1959","1942-2012",,"12.2","2010","1942-2012","","12.2","2010","1942-2012","","0.0","1942","1942-2012",,"0","1955","1955-2007",
"7","31","20.7","12.4","31.0","27.8","1984","1942-2012",,"6.7","1948","1942-2012",,"57.4","2007","1942-2012",,"57.4","2007","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","1","20.6","12.3","34.0","28.9","2003","1942-2012",,"6.4","2002","1942-2012",,"22.4","1990","1942-2012",,"22.4","1990","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","2","20.5","12.2","34.0","30.9","1984","1942-2012",,"5.0","1942","1942-2012",,"6.6","1950","1942-2012",,"6.6","1950","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","3","20.4","12.1","34.0","30.0","1984","1942-2012",,"5.6","1959","1942-2012",,"7.1","1975","1942-2012",,"7.1","1975","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","4","20.3","12.0","34.0","30.7","1991","1942-2012",,"5.0","1972","1942-2012",,"9.4","1963","1942-2012",,"9.4","1963","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","5","20.2","11.9","34.0","30.9","1997","1942-2012",,"6.1","1959","1942-2012",,"11.2","1957","1942-2012",,"11.2","1957","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","6","20.0","11.8","34.0","29.4","1953","1942-2012",,"5.6","1968","1942-2012",,"31.5","1944","1942-2012",,"31.5","1944","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","7","19.9","11.7","34.0","30.0","1945","1942-2012",,"5.0","1952","1942-2012",,"38.6","1958","1942-2012",,"38.6","1958","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","8","19.8","11.6","34.0","30.0","1945","1942-2012",,"5.6","1968","1942-2012",,"18.8","1962","1942-2012",,"18.8","1962","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","9","19.6","11.5","34.0","30.1","2008","1942-2012","","1.1","1947","1942-2012",,"8.2","1980","1942-2012",,"8.2","1980","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","10","19.5","11.4","34.0","30.6","1989","1942-2012",,"5.3","2007","1942-2012",,"25.1","2002","1942-2012",,"25.1","2002","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","11","19.3","11.2","34.0","28.7","1989","1942-2012",,"5.0","1959","1942-2012",,"13.7","1970","1942-2012",,"13.7","1970","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","12","19.1","11.1","34.0","27.8","1951","1942-2012",,"4.5","1987","1942-2012",,"15.8","1981","1942-2012",,"15.8","1981","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","13","19.0","11.0","34.0","27.7","1991","1942-2012",,"2.8","1956","1942-2012",,"14.4","1986","1942-2012",,"14.4","1986","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","14","18.8","10.8","34.0","26.4","1989","1942-2012",,"2.8","1959","1942-2012",,"34.2","1986","1942-2012",,"34.2","1986","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","15","18.6","10.6","34.0","26.5","1989","1942-2012",,"2.2","1950","1942-2012",,"82.8","1973","1942-2012",,"82.8","1973","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","16","18.4","10.5","34.0","26.8","1999","1942-2012",,"1.7","1950","1942-2012",,"17.0","2011","1942-2012","","17.0","2011","1942-2012","","0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","17","18.2","10.3","34.0","30.2","1979","1942-2012",,"2.2","1974","1942-2012",,"21.6","1953","1942-2012",,"21.6","1953","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","18","18.0","10.2","34.0","28.1","1991","1942-2012",,"1.7","1950","1942-2012",,"16.5","1973","1942-2012",,"16.5","1973","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","19","17.8","10.0","34.0","25.6","1988","1942-2012",,"0.6","1974","1942-2012",,"15.9","2001","1942-2012",,"15.9","2001","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","20","17.6","9.8","34.0","25.6","1999","1942-2012",,"2.0","2002","1942-2012",,"17.2","2001","1942-2012",,"17.2","2001","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","21","17.4","9.6","34.0","26.2","1981","1942-2012",,"2.5","1992","1942-2012",,"45.2","1969","1942-2012",,"45.2","1969","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","22","17.2","9.4","34.0","27.2","1972","1942-2012",,"1.7","1992","1942-2012",,"21.6","1960","1942-2012",,"21.6","1960","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
"8","23","16.9","9.2","34.0","26.2","1981","1942-2012",,"0.2","1982","1942-2012",,"12.4","1948","1942-2012",,"12.4","1948","1942-2012",,"1.0","1982","1942-2012",,"0","1955","1955-2007",
"8","24","16.7","9.0","34.0","24.4","1966","1942-2012",,"-0.5","1982","1942-2012",,"24.6","2003","1942-2012",,"24.6","2003","1942-2012",,"0.4","1982","1942-2012",,"0","1955","1955-2007",
"8","25","16.4","8.8","34.0","23.3","1972","1942-2012",,"-0.6","1982","1942-2012",,"29.7","1969","1942-2012",,"29.7","1969","1942-2012",,"0.0","1942","1942-2012",,"0","1955","1955-2007",
