"Station Name","YELLOWKNIFE A"
"Province","NORTHWEST TERRITORIES"
"Latitude","62.46"
"Longitude","-114.44"
"Elevation","205.70"
"Climate Identifier","2204101"
"WMO Identifier","71936"
"TC Identifier","YZF"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-01-15","2014","01","15","","-14.2","","-21.6","","-17.9","","35.9","","0.0","","","M","2.6","","1.8","","38","","","M","46",""
"2014-01-16","2014","01","16","","-13.8","","-21.7","","-17.8","","35.8","","0.0","","0.0","","0.0","T","0.0","T","38","","","M","39",""
"2014-01-17","2014","01","17","","-12.2","","-18.9","","-15.6","","33.6","","0.0","","0.4","","4.0","","4.0","","40","","","M","46",""
"2014-01-18","2014","01","18","","-17.4","","-27.8","","-22.6","","40.6","","0.0","","0.0","","0.2","","0.2","","39","","","M","52",""
"2014-01-19","2014","01","19","","-25.3","","-28.1","","-26.7","","44.7","","0.0","","0.0","","2.4","","2.2","","36","","","M","52",""
"2014-01-20","2014","01","20","","-19.9","","-25.3","","-22.6","","40.6","","0.0","","0.0","","0.4","","0.4","","37","","","M","<31",""
"2014-01-21","2014","01","21","","-22.1","","-31.0","","-26.6","","44.6","","0.0","","0.0","","0.0","T","0.0","T","38","","","M","<31",""
"2014-01-22","2014","01","22","","-18.3","","-26.7","","-22.5","","40.5","","0.0","","0.0","","0.0","T","0.0","T","38","","","M","46",""
"2014-01-23","2014","01","23","","-7.4","","-19.3","","-13.4","","31.4","","0.0","","0.0","","0.6","","0.4","","38","","","M","37",""
"2014-01-24","2014","01","24","","-15.3","","-22.8","","-19.1","","37.1","","0.0","","0.0","","3.2","","2.2","","39","","","M","<31",""
"2014-01-25","2014","01","25","","-19.0","","-30.8","","-24.9","","42.9","","0.0","","0.0","","0.8","","0.6","","41","","","M","57",""
"2014-01-26","2014","01","26","","-29.4","","-36.6","","-33.0","","51.0","","0.0","","0.0","","0.0","","0.0","","41","","","M","<31",""
"2014-01-27","2014","01","27","","-24.1","","-36.0","","-30.1","","48.1","","0.0","","0.0","","0.0","T","0.0","T","41","","","M","<31",""
"2014-01-28","2014","01","28","","-18.1","","-27.5","","-22.8","","40.8","","0.0","","0.0","","0.0","T","0.0","T","41","","","M","35",""
"2014-01-29","2014","01","29","","-22.7","","-29.3","","-26.0","","44.0","","0.0","","","M","0.0","T","","M","38","","","M","<31",""
"2014-01-30","2014","01","30","","-18.5","","-29.2","","-23.9","","41.9","","0.0","","0.0","","0.0","T","0.0","T","38","","","M","<31",""
"2014-01-31","2014","01","31","","-15.7","","-18.5","","-17.1","","35.1","","0.0","","0.0","","0.0","T","0.0","T","38","","","M","32",""
"2014-02-01","2014","02","01","","-16.7","","-20.9","","-18.8","","36.8","","0.0","","0.0","","0.0","T","0.0","T","38","","","M","43",""
"2014-02-02","2014","02","02","","-14.9","","-20.5","","-17.7","","35.7","","0.0","","0.2","","1.4","","1.2","","39","","","M","48",""
"2014-02-03","2014","02","03","","-18.0","","-27.0","","-22.5","","40.5","","0.0","","0.0","","0.0","T","0.0","T","38","","","M","41",""
"2014-02-04","2014","02","04","","-15.9","","-23.0","","-19.5","","37.5","","0.0","","0.0","","0.0","T","0.0","T","38","","","M","33",""
"2014-02-05","2014","02","05","","-19.1","","-24.9","","-22.0","","40.0","","0.0","","0.0","","0.0","T","0.0","T","38","","","M","<31",""
"2014-02-06","2014","02","06","","-16.5","","-27.6","","-22.1","","40.1","","0.0","","0.0","","0.2","","0.2","","38","","","M","<31",""
"2014-02-07","2014","02","07","","-22.6","","-32.0","","-27.3","","45.3","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-02-08","2014","02","08","","-26.5","","-36.8","","-31.7","","49.7","","0.0","","0.0","","0.2","","0.2","","38","","","M","<31",""
"2014-02-09","2014","02","09","","-25.4","","-35.9","","-30.7","","48.7","","0.0","","0.0","","0.6","","0.4","","39","","","M","<31",""
"2014-02-10","2014","02","10","","-24.7","","-35.8","","-30.3","","48.3","","0.0","","0.0","","0.0","T","0.0","T","39","","","M","<31",""
"2014-02-11","2014","02","11","","-26.5","","-36.5","","-31.5","","49.5","","0.0","","0.0","","0.0","","0.0","","39","","","M","<31",""
"2014-02-12","2014","02","12","","-26.2","","-38.2","","-32.2","","50.2","","0.0","","0.0","","0.0","T","0.0","T","38","","","M","<31",""
"2014-02-13","2014","02","13","","-24.5","","-32.5","","-28.5","","46.5","","0.0","","0.0","","0.0","T","0.0","T","38","","","M","<31",""
"2014-02-14","2014","02","14","","-22.0","","-35.0","","-28.5","","46.5","","0.0","","0.0","T","0.0","","0.0","T","38","","","M","39",""
"2014-02-15","2014","02","15","","-16.5","","-27.6","","-22.1","","40.1","","0.0","","0.0","","0.4","","0.2","","38","","","M","43",""
"2014-02-16","2014","02","16","","-16.8","","-27.8","","-22.3","","40.3","","0.0","","0.0","","0.0","","0.0","","34","","","M","<31",""
"2014-02-17","2014","02","17","","-15.5","","-21.6","","-18.6","","36.6","","0.0","","0.0","","1.2","","0.8","","34","","","M","<31",""
"2014-02-18","2014","02","18","","-16.5","","-21.3","","-18.9","","36.9","","0.0","","0.0","","9.6","","2.6","","34","","","M","<31",""
"2014-02-19","2014","02","19","","-21.2","","-28.1","","-24.7","","42.7","","0.0","","0.0","","1.2","","0.8","","38","","","M","<31",""
"2014-02-20","2014","02","20","","-23.2","","-31.8","","-27.5","","45.5","","0.0","","0.0","","0.0","T","0.0","T","38","","","M","<31",""
"2014-02-21","2014","02","21","","-24.9","E","-28.3","E","-26.6","E","44.6","E","0.0","E","","M","","M","1.0","E","39","","","M","","M"
"2014-02-22","2014","02","22","","-22.0","","-33.8","","-27.9","","45.9","","0.0","","0.0","","0.0","T","0.0","T","40","","","M","<31",""
"2014-02-23","2014","02","23","","-24.7","","-37.0","","-30.9","","48.9","","0.0","","0.0","","0.0","T","0.0","T","40","","","M","<31",""
"2014-02-24","2014","02","24","","-23.8","","-33.8","","-28.8","","46.8","","0.0","","0.0","","0.0","","0.0","","40","","","M","<31",""
"2014-02-25","2014","02","25","","-18.9","","-35.3","","-27.1","","45.1","","0.0","","0.0","","0.0","T","0.0","T","40","","","M","<31",""
"2014-02-26","2014","02","26","","-24.4","","-32.3","","-28.4","","46.4","","0.0","","0.0","","0.2","","0.2","","40","","","M","<31",""
"2014-02-27","2014","02","27","","-25.6","","-33.5","","-29.6","","47.6","","0.0","","0.0","","0.0","T","0.0","T","38","","","M","33",""
"2014-02-28","2014","02","28","","-27.3","","-39.1","","-33.2","","51.2","","0.0","","0.0","","0.0","T","0.0","T","37","","","M","<31",""
"2014-03-01","2014","03","01","","-25.4","","-42.1","","-33.8","","51.8","","0.0","","0.0","","0.0","","0.0","","37","","","M","<31",""
"2014-03-02","2014","03","02","","-20.5","","-39.6","","-30.1","","48.1","","0.0","","0.0","","0.0","","0.0","","37","","","M","<31",""
"2014-03-03","2014","03","03","","-19.5","","-35.9","","-27.7","","45.7","","0.0","","0.0","","0.0","","0.0","","37","","","M","<31",""
"2014-03-04","2014","03","04","","-16.0","","-34.9","","-25.5","","43.5","","0.0","","0.0","","0.0","","0.0","","36","","","M","<31",""
"2014-03-05","2014","03","05","","-13.5","","-30.0","","-21.8","","39.8","","0.0","","0.0","","0.0","","0.0","","36","","","M","<31",""
"2014-03-06","2014","03","06","","-19.8","","-32.9","","-26.4","","44.4","","0.0","","0.0","","0.0","","0.0","","36","","","M","<31",""
"2014-03-07","2014","03","07","","-17.9","","-31.4","","-24.7","","42.7","","0.0","","0.0","","0.0","","0.0","","36","","","M","<31",""
"2014-03-08","2014","03","08","","-17.0","","-32.7","","-24.9","","42.9","","0.0","","0.0","","0.0","T","0.0","T","36","","","M","<31",""
"2014-03-09","2014","03","09","","-15.4","","-23.7","","-19.6","","37.6","","0.0","","0.0","","5.2","","3.2","","36","","","M","<31",""
"2014-03-10","2014","03","10","","-21.0","","-25.9","","-23.5","","41.5","","0.0","","0.0","","0.0","T","0.0","T","41","","","M","<31",""
"2014-03-11","2014","03","11","","-13.9","","-29.2","","-21.6","","39.6","","0.0","","0.0","","0.0","T","0.0","T","39","","","M","33",""
"2014-03-12","2014","03","12","","-7.2","","-19.7","","-13.5","","31.5","","0.0","","0.0","","0.0","","0.0","","39","","","M","32",""
"2014-03-13","2014","03","13","","-12.2","","-21.0","","-16.6","","34.6","","0.0","","0.0","","0.0","T","0.0","T","37","","","M","35",""
"2014-03-14","2014","03","14","","-13.1","","-24.7","","-18.9","","36.9","","0.0","","0.0","","0.0","T","0.0","T","37","","","M","41",""
"2014-03-15","2014","03","15","","-7.3","","-15.3","","-11.3","","29.3","","0.0","","0.0","","0.8","","0.6","","36","","","M","44",""
"2014-03-16","2014","03","16","","-1.9","","-11.5","","-6.7","","24.7","","0.0","","0.0","","0.0","","0.0","","36","","","M","<31",""
"2014-03-17","2014","03","17","","-5.8","","-10.4","","-8.1","","26.1","","0.0","","0.2","","2.8","","1.8","","35","","","M","<31",""
"2014-03-18","2014","03","18","","-8.3","","-18.3","","-13.3","","31.3","","0.0","","0.0","","0.4","","0.2","","36","","","M","32",""
"2014-03-19","2014","03","19","","-15.1","","-25.2","","-20.2","","38.2","","0.0","","0.0","","0.0","","0.0","","35","","","M","33",""
"2014-03-20","2014","03","20","","-15.4","","-29.5","","-22.5","","40.5","","0.0","","0.0","","0.0","","0.0","","35","","","M","35",""
"2014-03-21","2014","03","21","","-13.4","","-29.2","","-21.3","","39.3","","0.0","","0.0","","0.0","","0.0","","34","","","M","<31",""
"2014-03-22","2014","03","22","","-9.8","","-28.2","","-19.0","","37.0","","0.0","","0.0","","0.0","","0.0","","33","","","M","33",""
"2014-03-23","2014","03","23","","-11.9","","-21.5","","-16.7","","34.7","","0.0","","0.0","","0.0","T","0.0","T","32","","","M","43",""
"2014-03-24","2014","03","24","","-9.7","","-25.1","","-17.4","","35.4","","0.0","","0.0","","0.0","","0.0","","30","","","M","<31",""
"2014-03-25","2014","03","25","","-13.8","","-21.8","","-17.8","","35.8","","0.0","","0.0","T","0.0","","0.0","T","29","","","M","41",""
"2014-03-26","2014","03","26","","-13.4","","-27.2","","-20.3","","38.3","","0.0","","0.0","","0.0","T","0.0","T","28","","","M","32",""
"2014-03-27","2014","03","27","","-11.0","","-29.1","","-20.1","","38.1","","0.0","","0.0","","0.0","","0.0","","28","","","M","<31",""
"2014-03-28","2014","03","28","","-8.8","","-23.2","","-16.0","","34.0","","0.0","","0.0","","0.0","T","0.0","T","27","","","M","50",""
"2014-03-29","2014","03","29","","-22.5","","-31.6","","-27.1","","45.1","","0.0","","0.0","","0.0","","0.0","","26","","","M","37",""
"2014-03-30","2014","03","30","","-22.1","","-35.2","","-28.7","","46.7","","0.0","","0.0","","0.0","","0.0","","26","","","M","33",""
"2014-03-31","2014","03","31","","-10.0","","-26.8","","-18.4","","36.4","","0.0","","0.0","","0.0","","0.0","","25","","","M","43",""
"2014-04-01","2014","04","01","","-17.2","","-26.2","","-21.7","","39.7","","0.0","","0.0","","0.0","T","0.0","T","25","","","M","41",""
"2014-04-02","2014","04","02","","-17.1","","-35.3","","-26.2","","44.2","","0.0","","0.0","","0.0","","0.0","","25","","","M","<31",""
"2014-04-03","2014","04","03","","-11.1","","-30.5","","-20.8","","38.8","","0.0","","0.0","","0.0","","0.0","","25","","","M","39",""
"2014-04-04","2014","04","04","","-9.8","","-15.4","","-12.6","","30.6","","0.0","","0.0","","3.2","","2.4","","24","","","M","43",""
"2014-04-05","2014","04","05","","-10.2","","-23.9","","-17.1","","35.1","","0.0","","0.0","","0.0","","0.0","","32","","","M","32",""
"2014-04-06","2014","04","06","","-9.1","","-25.0","","-17.1","","35.1","","0.0","","0.0","","0.0","","0.0","","31","","","M","<31",""
"2014-04-07","2014","04","07","","-3.8","","-21.9","","-12.9","","30.9","","0.0","","0.0","","0.0","","0.0","","30","","","M","37",""
"2014-04-08","2014","04","08","","0.3","","-7.8","","-3.8","","21.8","","0.0","","0.6","","1.6","","1.6","","28","","","M","41",""
"2014-04-09","2014","04","09","","-3.0","","-18.7","","-10.9","","28.9","","0.0","","0.0","","0.6","","0.6","","28","","","M","37",""
"2014-04-10","2014","04","10","","","M","-26.0","","","M","","M","","M","0.0","","0.0","","0.0","","32","","","M","<31",""
"2014-04-11","2014","04","11","","-10.4","","-25.3","","-17.9","","35.9","","0.0","","0.0","","0.0","","0.0","","31","","","M","<31",""
"2014-04-12","2014","04","12","","-9.8","","-18.7","","-14.3","","32.3","","0.0","","0.0","","0.0","","0.0","","","","","M","43",""
"2014-04-13","2014","04","13","","-10.2","","-23.4","","-16.8","","34.8","","0.0","","0.0","","0.0","T","0.0","T","31","","","M","35",""
"2014-04-14","2014","04","14","","-2.5","","-16.3","","-9.4","","27.4","","0.0","","0.0","","0.0","","0.0","","","","","M","32",""
"2014-04-15","2014","04","15","","-3.1","","-19.0","","-11.1","","29.1","","0.0","","0.0","","0.0","","0.0","","29","","","M","33",""
"2014-04-16","2014","04","16","","-3.2","","-17.5","","-10.4","","28.4","","0.0","","0.0","","0.0","","0.0","","25","","","M","39",""
"2014-04-17","2014","04","17","","2.5","","-15.6","","-6.6","","24.6","","0.0","","0.0","","0.0","","0.0","","23","","","M","39",""
"2014-04-18","2014","04","18","","4.0","","-5.7","","-0.9","","18.9","","0.0","","0.0","","0.0","","0.0","","19","","","M","43",""
"2014-04-19","2014","04","19","","3.0","","-5.1","","-1.1","","19.1","","0.0","","0.0","","0.0","T","0.0","T","18","","","M","32",""
"2014-04-20","2014","04","20","","5.0","","-0.8","","2.1","","15.9","","0.0","","0.0","","0.0","","0.0","","17","","","M","61",""
"2014-04-21","2014","04","21","","6.8","","-5.9","","0.5","","17.5","","0.0","","0.0","","0.0","","0.0","","11","","","M","<31",""
"2014-04-22","2014","04","22","","3.9","","-3.8","","0.1","","17.9","","0.0","","0.0","","0.0","","0.0","","4","","","M","35",""
"2014-04-23","2014","04","23","","1.6","","-6.2","","-2.3","","20.3","","0.0","","0.0","","0.0","","0.0","","1","","","M","43",""
"2014-04-24","2014","04","24","","5.5","","-9.4","","-2.0","","20.0","","0.0","","0.0","","0.0","","0.0","","1","","","M","41",""
"2014-04-25","2014","04","25","","4.2","","-9.4","","-2.6","","20.6","","0.0","","0.0","","0.0","","0.0","","0","","","M","32",""
"2014-04-26","2014","04","26","","6.6","","-6.6","","0.0","","18.0","","0.0","","0.0","","0.0","","0.0","","0","","","M","32",""
"2014-04-27","2014","04","27","","7.5","","1.0","","4.3","","13.7","","0.0","","0.0","","0.0","T","0.0","T","0","","","M","56",""
"2014-04-28","2014","04","28","","8.0","","-0.1","","4.0","","14.0","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-04-29","2014","04","29","","10.8","","-2.1","","4.4","","13.6","","0.0","","0.0","","0.0","","0.0","","","","","M","33",""
"2014-04-30","2014","04","30","","14.2","","3.6","","8.9","","9.1","","0.0","","0.0","","0.0","T","0.0","T","","","","M","33",""
"2014-05-01","2014","05","01","","6.8","","-6.4","","0.2","","17.8","","0.0","","0.0","","1.0","","1.2","","0","","","M","72",""
"2014-05-02","2014","05","02","","-1.0","","-10.8","","-5.9","","23.9","","0.0","","0.0","","0.0","T","0.0","T","0","","","M","70",""
"2014-05-03","2014","05","03","","0.3","","-10.5","","-5.1","","23.1","","0.0","","0.0","","0.0","","0.0","","0","","","M","35",""
"2014-05-04","2014","05","04","","-5.5","","-14.6","","-10.1","","28.1","","0.0","","0.0","","0.0","T","0.0","T","0","","","M","39",""
"2014-05-05","2014","05","05","","1.3","","-12.8","","-5.8","","23.8","","0.0","","0.0","","0.0","","0.0","","","","","M","35",""
"2014-05-06","2014","05","06","","3.6","","-9.1","","-2.8","","20.8","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-05-07","2014","05","07","","6.7","","-4.8","","1.0","","17.0","","0.0","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-05-08","2014","05","08","","6.3","","-4.0","","1.2","","16.8","","0.0","","0.0","","0.0","T","0.0","T","","","","M","48",""
"2014-05-09","2014","05","09","","3.8","","-4.5","","-0.4","","18.4","","0.0","","0.0","","0.0","T","0.0","T","","","","M","43",""
"2014-05-10","2014","05","10","","11.7","","-2.6","","4.6","","13.4","","0.0","","0.0","","0.0","","0.0","","","","","M","39",""
"2014-05-11","2014","05","11","","7.5","","-3.4","","2.1","","15.9","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-05-12","2014","05","12","","10.1","","-2.7","","3.7","","14.3","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-05-13","2014","05","13","","12.7","","-0.8","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-05-14","2014","05","14","","16.2","","2.9","","9.6","","8.4","","0.0","","1.2","","0.0","","1.2","","","","","M","54",""
"2014-05-15","2014","05","15","","6.9","","0.3","","3.6","","14.4","","0.0","","0.8","","0.0","T","0.8","","","","","M","59",""
"2014-05-16","2014","05","16","","15.4","","-0.4","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","","","","M","39",""
"2014-05-17","2014","05","17","","8.8","","1.9","","5.4","","12.6","","0.0","","0.0","","0.0","T","0.0","T","","","","M","<31",""
"2014-05-18","2014","05","18","","15.1","","3.2","","9.2","","8.8","","0.0","","0.0","T","0.0","","0.0","T","","","","M","41",""
"2014-05-19","2014","05","19","","18.1","","6.6","","12.4","","5.6","","0.0","","0.2","","0.0","","0.2","","","","","M","35",""
"2014-05-20","2014","05","20","","16.6","","7.7","","12.2","","5.8","","0.0","","12.6","","0.0","","12.6","","","","","M","41",""
"2014-05-21","2014","05","21","","8.0","","2.5","","5.3","","12.7","","0.0","","","M","0.0","","","M","","","","M","<31",""
"2014-05-22","2014","05","22","","8.8","","2.8","","5.8","","12.2","","0.0","","0.6","","0.0","","0.6","","","","","M","<31",""
"2014-05-23","2014","05","23","","11.5","","3.7","","7.6","","10.4","","0.0","","4.8","","0.0","","4.8","","","","","M","33",""
"2014-05-24","2014","05","24","","8.8","","2.3","","5.6","","12.4","","0.0","","0.0","T","0.0","","0.0","T","","","","M","56",""
"2014-05-25","2014","05","25","","12.0","","-0.7","","5.7","","12.3","","0.0","","0.0","","0.0","","0.0","","","","","M","32",""
"2014-05-26","2014","05","26","","17.6","","4.4","","11.0","","7.0","","0.0","","0.0","","0.0","","0.0","","","","","M","35",""
"2014-05-27","2014","05","27","","20.3","","5.8","","13.1","","4.9","","0.0","","1.0","","0.0","","1.0","","","","","M","33",""
"2014-05-28","2014","05","28","","19.3","","5.6","","12.5","","5.5","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-05-29","2014","05","29","","17.5","","6.9","","12.2","","5.8","","0.0","","0.0","","0.0","","0.0","","","","","M","33",""
"2014-05-30","2014","05","30","","18.5","","9.2","","13.9","","4.1","","0.0","","0.0","","0.0","","0.0","","","","","M","50",""
"2014-05-31","2014","05","31","","15.1","","1.9","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","","","","M","32",""
"2014-06-01","2014","06","01","","20.5","","5.7","","13.1","","4.9","","0.0","","0.4","","0.0","","0.4","","","","","M","48",""
"2014-06-02","2014","06","02","","14.9","","4.6","","9.8","","8.2","","0.0","","0.0","T","0.0","","0.0","T","","","","M","43",""
"2014-06-03","2014","06","03","","9.4","","3.0","","6.2","","11.8","","0.0","","0.0","","0.0","","0.0","","","","","M","43",""
"2014-06-04","2014","06","04","","10.3","","1.0","","5.7","","12.3","","0.0","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-06-05","2014","06","05","","9.1","","2.5","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-06-06","2014","06","06","","13.7","","2.0","","7.9","","10.1","","0.0","","0.0","","0.0","","0.0","","","","","M","46",""
"2014-06-07","2014","06","07","","13.8","","2.2","","8.0","","10.0","","0.0","","0.0","","0.0","","0.0","","","","","M","33",""
"2014-06-08","2014","06","08","","15.9","","0.8","","8.4","","9.6","","0.0","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-06-09","2014","06","09","","19.8","","9.2","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-06-10","2014","06","10","","21.6","","6.2","","13.9","","4.1","","0.0","","0.0","T","0.0","","0.0","T","","","","M","46",""
"2014-06-11","2014","06","11","","18.0","","6.8","","12.4","","5.6","","0.0","","0.0","","0.0","","0.0","","","","","M","33",""
"2014-06-12","2014","06","12","","16.4","","6.0","","11.2","","6.8","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-06-13","2014","06","13","","18.9","","9.1","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-06-14","2014","06","14","","22.5","","9.4","","16.0","","2.0","","0.0","","0.0","T","0.0","","0.0","T","","","","M","35",""
"2014-06-15","2014","06","15","","19.9","","10.6","","15.3","","2.7","","0.0","","0.0","T","0.0","","0.0","T","","","","M","35",""
"2014-06-16","2014","06","16","","25.5","","9.2","","17.4","","0.6","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-06-17","2014","06","17","","24.7","","11.8","","18.3","","0.0","","0.3","","0.0","","0.0","","0.0","","","","","M","33",""
"2014-06-18","2014","06","18","","22.8","","12.0","","17.4","","0.6","","0.0","","0.0","","0.0","","0.0","","","","","M","41",""
"2014-06-19","2014","06","19","","22.5","","8.3","","15.4","","2.6","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-06-20","2014","06","20","","23.8","","14.3","","19.1","","0.0","","1.1","","0.0","T","0.0","","0.0","T","","","","M","37",""
"2014-06-21","2014","06","21","","24.5","","16.7","","20.6","","0.0","","2.6","","0.0","T","0.0","","0.0","T","","","","M","48",""
"2014-06-22","2014","06","22","","18.7","","11.9","","15.3","","2.7","","0.0","","3.8","","0.0","","3.8","","","","","M","41",""
"2014-06-23","2014","06","23","","22.4","","14.0","","18.2","","0.0","","0.2","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-06-24","2014","06","24","","26.5","","14.8","","20.7","","0.0","","2.7","","0.0","","0.0","","0.0","","","","","M","35",""
"2014-06-25","2014","06","25","","26.6","","16.4","","21.5","","0.0","","3.5","","0.0","","0.0","","0.0","","","","","M","32",""
"2014-06-26","2014","06","26","","24.4","","12.1","","18.3","","0.0","","0.3","","0.0","","0.0","","0.0","","","","","M","33",""
"2014-06-27","2014","06","27","","26.8","","9.7","","18.3","","0.0","","0.3","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-06-28","2014","06","28","","27.1","","12.9","","20.0","","0.0","","2.0","","0.0","","0.0","","0.0","","","","","M","43",""
"2014-06-29","2014","06","29","","24.6","","14.1","","19.4","","0.0","","1.4","","0.0","","0.0","","0.0","","","","","M","35",""
"2014-06-30","2014","06","30","","22.6","","14.4","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-07-01","2014","07","01","","22.8","","13.4","","18.1","","0.0","","0.1","","0.0","","0.0","T","0.0","T","","","","M","<31",""
"2014-07-02","2014","07","02","","25.2","","12.4","","18.8","","0.0","","0.8","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-07-03","2014","07","03","","27.8","","16.8","","22.3","","0.0","","4.3","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-07-04","2014","07","04","","25.9","","14.8","","20.4","","0.0","","2.4","","4.4","","0.0","","4.4","","","","","M","48",""
"2014-07-05","2014","07","05","","23.1","","14.5","","18.8","","0.0","","0.8","","0.0","T","0.0","","0.0","T","","","","M","<31",""
"2014-07-06","2014","07","06","","25.9","","12.0","","19.0","","0.0","","1.0","","0.0","","0.0","","0.0","","","","","M","37",""
